date	value	action	amount	dividend	expense	cash_interest	fund_size	margin_borrowed	notes
2023-11-06	10380	BUY	100				15000		
2023-11-07	10431	BUY	100				15000		
2023-11-08	10507	BUY	100				15000		
2023-11-09	10557	BUY	100				15000		
2023-11-10	10598	BUY	100				15000		
2023-11-13	10774	BUY	100				15000		
2023-11-14	11070	BUY	100				15000		
2023-11-15	11285	BUY	100				15000		
2023-11-16	11308	BUY	100				15000		
2023-11-17	11450	BUY	100				15000		
2023-11-20	11574	BUY	100				15000		
2023-11-21	11690	BUY	100				15000		
2023-11-22	11813	BUY	100				15000		
2023-11-23	11962	BUY	100				15000		
2023-11-27	12029	BUY	100				15000		
2023-11-28	12137	BUY	100				15000		
2023-11-29	12292	BUY	100				15000		
2023-11-30	12413	BUY	100				15000		
2023-12-01	12549	BUY	100				15000		
2023-12-04	12721	BUY	100				15000		
2023-12-05	12898	BUY	100				15000		
2023-12-06	12956	BUY	100				15000		
2023-12-07	12988	BUY	100				15000		
2023-12-08	13132	BUY	100				15000		
2023-12-11	13339	BUY	100				15000		
2023-12-12	13470	BUY	100				15000		
2023-12-13	13593	BUY	100				15000		
2023-12-14	14058	BUY	100				15000		
2023-12-15	14148	BUY	100				15000		
2023-12-18	14142	BUY	100				15000		
2023-12-19	14281	BUY	100				15000		
2023-12-20	14398	BUY	100				15000		
2023-12-21	14367	BUY	100	140.4			15000		
2023-12-22	14605	BUY	100				15000		
2023-12-26	14750	BUY	100				15000		
2023-12-27	14893	BUY	100				15000		
2023-12-28	14985	BUY	100				15000		
2023-12-29	15107	BUY	100				15000		
2024-01-02	15259	BUY	100				15000		
2024-01-04	15305	BUY	100				15000		
2024-01-08	15363	BUY	100				15000		
2024-01-09	15451	BUY	100				15000		
2024-01-10	15540	BUY	100				20000		
2024-01-11	15551	BUY	100	0.01			20000		
2024-01-12	15816	BUY	100				20000		
2024-01-16	15753	BUY	100				20000		
2024-01-17	15770	BUY	100				20000		
2024-01-18	15774	BUY	100				20000		
2024-01-19	16041	BUY	100				20000		
2024-01-22	16278	BUY	100				20000		
2024-01-23	16392	BUY	100				20000		
2024-01-24	16566	BUY	100				20000		
2024-01-25	16678	BUY	100				20000		
2024-01-29	16829	BUY	100				20000		
2024-01-30	17080	BUY	100				20000		
2024-01-31	17168	BUY	200				20000		
2024-02-01	17236	BUY	100				20000		
2024-02-02	17350	BUY	100				20000		
2024-02-05	17370	BUY	100				20000		
2024-02-06	17497	BUY	100				20000		
2024-02-07	17621	BUY	100				20000		
2024-02-08	17744	BUY	100				20000		
2024-02-09	17801	BUY	100				20000		
2024-02-12	18084	BUY	100				20000		
2024-02-13	17878	BUY	100				20000		
2024-02-14	18100	BUY	100				20000		
2024-02-15	18465.91	SELL	18465.91			227.18	20000		
2024-02-16	0						0		
